a:4:{s:8:"template";s:7:"calluna";s:4:"mods";a:45:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:9:"main-menu";N;s:9:"main_menu";i:21;}s:11:"button_link";i:1501;s:10:"cached_css";s:23479:".navigation { padding-top: 0; }
a:hover, a:focus, .primary, .headline, .page-header, .sidebar .widget:not(.widget--hotelier) ul li a:hover, .sidebar .widget:not(.widget--hotelier) ul li a:focus, .prev-post a:hover, .prev-post a:focus, .next-post a:hover, .next-post a:focus, .more-link:focus, .more-link:hover, blockquote p, ul.post-sharing label, .image-row span, .simple-weather em, .comment-form, .time, .calluna-toggle .calluna-toggle-trigger, .calluna-testimonial-author span, .calluna-callout-caption h1, .calluna-callout-caption h4, .calluna-callout-caption h5, .calluna-shortcodes h1.calluna-heading, .calluna-shortcodes h4.calluna-heading, .calluna-shortcodes h5.calluna-heading, .event2-carousel .event-title-wrapper .event-title h3, .event2-carousel .event-title-wrapper .event-title h3 a, .apb-product_tab ul li a, .apb-content h5, .apb-room-selected h5, .awebooking-wrapper h5, .woocommerce-checkout .apb-room-selected_content .apb-room-selected_item .apb-room-seleted_change:hover, .apb-room-selected .apb-room-selected_content .apb-room-selected_item .apb-room-seleted_change:hover , .apb-room_item .apb-room_package .apb-room_package-more, .apb-room_item .apb-room_package .apb-room_package-more:hover, .apb-room_item .apb-room_package .apb-room_package-more .icon-toggle, .apb-room-select-item .apb-room-select-price .price, .apb-room-select-item .apb-room-select-package ul li span, .woocommerce .woocommerce-info:before, .room_name a, .price-text, .apb-room_item .apb-room_name a, .apb-modal-body .apb-list-price .list-price-item span, .apb-modal-title, .hotelier-pagination ul .page-numbers, .room__deposit, .rate__deposit, .room-loop__list li.room .room__price .amount, table.hotelier-table .reservation-table__room-link, table.hotelier-table .view-price-breakdown, table.hotelier-table .price-breakdown-wrapper table .price-breakdown__day--heading, table.hotelier-table .price-breakdown-wrapper table .price-breakdown__cost--heading, .single-room .room__gallery-link, .single-room .room-meta-wrapper, .single-room .room-available-rates a, form.form--listing .room__more-link, form.form--listing .room__gallery-link, .widget-rooms-filter a, .widget-booking .widget-booking__rooms-list a, .widget-booking .amount, .widget-rooms .widget-rooms__name, .widget-rooms .widget-rooms__price .amount { color: #0f2453; }
.vc_tta-panel .vc_tta-panel-heading h4 a, .vc_general .vc_tta-tab > a { color: #0f2453 !important; }
.underline-primary:after, .sidebar .widget:not(.widget--hotelier) .title:after, .sidebar .widget:not(.widget--hotelier) .h3:after, .woocommerce-checkout #payment div.payment_box:before { border-bottom-color: #0f2453; }
.calluna-tooltip:after { border-top-color: #0f2453; }
.primary-background, .calluna-tooltip, #loader, #preloader, .calluna-pricing .calluna-pricing-header h4, .classic.primary .room_grid_price, .fc-highlight, .woocommerce-checkout #payment div.payment_box, .single-room .room-available-rates a:hover, .single-room.no-sidebar .room-meta-wrapper:after { background-color: #0f2453; }
.line-left-secondary, .line-right-secondary, .line-center-secondary, .calluna-toggle .calluna-toggle-trigger.active, .calluna-pricing.featured .calluna-pricing-cost, .calluna-pricing.featured .calluna-pricing-per, .calluna-testimonial-author-image img, .apb-room_item .apb-room_package .apb-room_package-more[aria-expanded=true], .room-loop__list li.room .button--view-room-details, form.form--listing ul.listing__list li.listing__room.room--selected, form.form--listing .room__only-x-left, .widget-booking .widget-booking__date-block { border-color: #967a50; }
#loader.loader-style .spinner-container , #page-loading div, blockquote { border-right-color: #967a50; }
#loader.loader-style .spinner-container , .woocommerce .woocommerce-error, .woocommerce .woocommerce-info, .woocommerce .woocommerce-message { border-top-color: #967a50; }
#loader.loader-style .spinner-container , .apb-product_tab ul li.active a, .room-loop__list li.room .room__price .amount, .single-room .room-meta-wrapper h3, .single-room .room__details .room__price-wrapper .amount, .single-room .room__rates .rate__price-wrapper .amount, form.form--listing .room__price .amount, form.form--listing .rate__price .amount, ul.reservation-details__list .reservation-details__item--special-requests strong, .widget-booking .amount, .widget-rooms .widget-rooms__price .amount { border-bottom-color: #967a50; }
.vc_tta.vc_general .vc_active .vc_tta-panel-heading, .vc_active .vc_tta-panel-heading .vc_tta-controls-icon:after, .vc_active .vc_tta-panel-heading .vc_tta-controls-icon:before, .vc_general .vc_tta-tab.vc_active a { border-color: #967a50 !important; }
.secondary-background, .sticky-post i, .entry-header .icon-pin, .calluna-pricing.featured .calluna-pricing-header h4, .classic.secondary .room_grid_price, .apb-step ul li.active span, .apb-step ul > li.step-complete > span, .apb-sale-icon, .apb-product_tab-header > li.active > a:after, .event2-carousel .event-image-button, .hotelier-notice--info, .hotelier-pagination ul .page-numbers.current, .hotelier-pagination ul .page-numbers:hover, .room-loop__list li.room .button--view-room-details:hover, .widget-rooms-filter .widget-rooms-filter__group-label { background-color: #967a50; }
.secondary, .offer_price, .offer_price span, .event_date_wrapper, .event2-carousel .event-date-wrapper, .event_date_zone, .post_date_wrapper, .author-meta .name, .comment-body .author-name, .comment-body .reply i, .calluna-toggle .calluna-toggle-trigger.active, .calluna-pricing .calluna-pricing-cost, .calluna-pricing .calluna-pricing-per, .calluna-testimonial-author, .icon-clock, .simple-weather i, .pre, .awebooking .amount, .apb-product_tab ul li.active a, .apb-sidebar .apb-sidebar_content .apb-sidebar_title, .woocommerce-checkout .apb-room-selected_content .apb-room-selected_item .apb-sidebar_title, .awebooking .apb-room-selected .apb-room-selected_content .apb-room-selected_item .apb-sidebar_title, .apb-step ul li.active, .apb-step ul > li.step-complete, .apb-room_item .apb-room_package .apb-room_package-more[aria-expanded=true], .apb-room_item .apb-room_package .apb-room_package-more[aria-expanded=true] .icon-toggle, .awebooking .apb-room-selected_item .apb-room-seleted_package ul li .apb-amount, .modal-price, .apb-list-price h6, .apb-room_price .apb-room_amount, .apb-room-selected_item .apb-room-seleted_name .apb-amount, .room-detail .room-detail_book .room-detail_total .price .amount, .apb-modal-body .apb-list-price h6, .awebooking .apb-room-selected .apb-room-selected_content .apb-room-selected_item .apb-room-seleted_total-room .apb-amount, .room-loop__list li.room .button--view-room-details, table.hotelier-table .reservation-table__room-link:hover, table.hotelier-table .view-price-breakdown:hover, .single-room .room-meta-wrapper a:hover, .single-room .room__rates .rate__conditions ul, .hotelier-listing .selected-nights:before, form.form--listing .room__only-x-left, form.form--listing .room__more-link:hover, form.form--listing .room__gallery-link:hover, form.form--listing .room__conditions ul, form.form--listing .rate__conditions ul, form.form--listing .room__max-guests .max:after, ul.reservation-details__list strong, .widget-rooms-filter li:hover a, .widget-rooms-filter li:hover a:before, .widget-rooms-filter li.widget-rooms-filter__group-item--chosen a:before, .widget-rooms-filter li.widget-rooms-filter__group-item--chosen a:hover:before, .widget-booking .widget-booking__day, .widget-booking .widget-booking__rooms-list a:hover, .widget-rooms .widget-rooms__name:hover { color: #967a50; }
.vc_tta-panel.vc_active .vc_tta-panel-heading h4 a, .vc_general .vc_tta-tab.vc_active a { color: #967a50 !important; }
.accent-background, blockquote, .calluna-callout, .calluna-testimonial, .apb-content h5, .woocommerce .woocommerce-error, .woocommerce .woocommerce-info, .woocommerce .woocommerce-message, .woocommerce-checkout #payment, .apb-only-room-type .awe-input-num, .awe-select-wrapper i, .room-detail .room-detail_book .room-detail_form .awe-calendar-wrapper .awe-calendar, .room-detail .room-detail_book .room-detail_form .awe-select-wrapper select, .room-detail .room-detail_book { background-color: #f1f2f2; }
.reservation_sidebar, .sidebar_wrapper, .room-select-js, .apb-sidebar, .apb-room-selected, .apb-sidebar .apb-sidebar_content input, .apb-sidebar .apb-sidebar_content select, .apb-room-select-item, .apb-room-select-footer { background-color: #f1f2f2; }
h2, .text-column h2, .sidebar h2, .sidebar h2 a, .calluna-callout-caption h2, .calluna-shortcodes h2.calluna-heading, .selected-room .title, .includes_items_wrapper h2 { color: #0f2453; }
.sidebar .widget:not(.widget--hotelier) .title:after { border-bottom-color: #0f2453; }
h3, h3 + hr, .text-column h3, .sidebar h3, .sidebar h3 a, .title-row h3, .entry-header h3, .entry-header h3 a, .wpcf7 h3, .event_title h3, .event_title h3 a, .offer_title h3, .offer_title h3 a, .calluna-callout-caption h3, .calluna-shortcodes h3.calluna-heading, .comments-title, .comment-reply-title { color: #0f2453; }
.sidebar .widget:not(.widget--hotelier) .h3:after { border-bottom-color: #0f2453; }
html, body, .wpb_wrapper p, label, .sidebar .form-control, .error-404 .form-control, .sidebar .widget:not(.widget--hotelier) ul li a:before, .sidebar .comment-author-link:before, .sidebar .comment-author-link .url, .sidebar .textwidget, .prev-post a i, .next-post a i, .meta .categories, .meta i, .meta a, .entry-content, .entry-summary, .more-link:before, .author-meta .info, .comment-body .comment-time, .comment-body .comment-text, .booking-button .header, .text-column p, .item-text, .includes_items_wrapper .item-text:before, .wpcf7 .form-control, .comment-form textarea, .selected-room h5, .left-icon .content, .newsletter_container .textbox, .calluna-shortcodes .calluna-recent-posts-entry-posted-on, .apb-month .button:before , .apb-room-selected .apb-room-selected_content .apb-room-seleted_current h6, .apb-room-selected .apb-room-selected_content .apb-room-seleted_current span , .woocommerce-checkout .apb-room-selected_content .apb-room-selected_item h6, .apb-room-selected .apb-room-selected_content .apb-room-selected_item h6, .woocommerce-checkout .apb-room-selected_content .apb-room-selected_item .apb-room-seleted_package ul li, .apb-room-selected .apb-room-selected_content .apb-room-selected_item .apb-room-seleted_package ul li, .woocommerce-checkout .apb-room-selected_content .apb-room-selected_item .apb-room-seleted_total-room, .apb-room-selected .apb-room-selected_content .apb-room-selected_item .apb-room-seleted_total-room, .apb-sidebar .apb-sidebar_content input, .apb-sidebar .apb-sidebar_content select, .apb-field label, .label-group, .apb-field .small-label, .apb-sidebar .apb-sidebar_content .apb-sidebar_group .label-group, .apb-room_item .apb-room_text .apb-room_desc, .apb-room_item .apb-room_text .apb-room_price, .apb-package_item .apb-package_text p, .apb-select-package input, .apb-package_item .apb-package_text .apb-package_book-price .apb-package_price, .apb-room-select-footer .link-other-room i, .apb-room-select-item .room-select-th, .apb-room-select-item .apb-desc p, .apb-room-select-item .apb-room-select-package span, .apb-room-select-item .apb-room-select-package ul li, .woocommerce .woocommerce-error, .woocommerce .woocommerce-info, .woocommerce .woocommerce-message, .apb-list-price .apb-col-6 > span.apb-only-room-type .awe-input-num, .room-detail .room-detail_book .room-detail_form label, .room-detail .room-detail_book .room-detail_form .awe-select-wrapper select, .room-detail .room-detail_book .room-detail_form .awe-calendar-wrapper .awe-calendar, .room-detail .room-detail_book .room-detail_total .price { color: #444444; }
a, .more-link, .sidebar .widget:not(.widget--hotelier) ul li a, .tagcloud a, .tagcloud a:hover, .tagcloud a:focus, .comment-body .reply a, .comment-respond .logged-in-as a, .prev-post a, .next-post a, .link .content a, .woocommerce-checkout .apb-room-selected_content .apb-room-selected_item .apb-room-seleted_change, .apb-room-select-footer .link-other-room, .apb-room-select-item .apb-room-select-price a, .apb-room-selected .apb-room-selected_content .apb-room-selected_item .apb-room-seleted_change { color: #967a50; }
.btn-primary, .btn-primary.style-2, .wpcf7 .btn-primary, .room_grid_price, .room2-carousel .room-price.style-1, .room2-carousel .room-price.style-2, .vc_gitem_row .style-1 .vc_btn3, .vc_gitem_row .style-2 .vc_btn3, .calluna-button.btn-primary, .woocommerce input.button.alt { border-color: #967a50; }
.vc_grid-item .vc_gitem_row .wpb_content_element a.style-1, .vc_grid-item .vc_gitem_row .wpb_content_element a.style-2 { border-bottom-color: #967a50; }
.btn-primary, .wpcf7 .btn-primary, .room_grid_price, .room2-carousel .room-price, .vc_gitem_row .style-1 .vc_btn3, .calluna-button.btn-primary, .woocommerce input.button.alt { color: #967a50; }
.btn-primary.style-2, .room_grid_price.style-2, .room2-carousel .room-price.style-2, .vc_gitem_row .style-2 .vc_btn3 { background-color: #967a50; }
.btn-primary.style-2, .room_grid_price.style-2, .room2-carousel .room-price.style-2, .vc_gitem_row .style-2 .vc_btn3 { color: #ffffff; }
.btn-primary:hover, .btn-primary.active, .btn-primary.focus, .btn-primary:active, .btn-primary:focus, .vc_gitem_row .style-1 .vc_btn3:hover, .vc_gitem_row .style-1 .vc_btn3:focus, .vc_gitem_row .style-1 .vc_btn3:active, .vc_gitem_row .style-2 .vc_btn3:hover, .vc_gitem_row .style-2 .vc_btn3:focus, .vc_gitem_row .style-2 .vc_btn3:active, .room_grid_item_hover .room_grid_price_hover, .room2-carousel .room-content-wrapper:hover .room-price, .woocommerce input.button.alt:hover, .woocommerce input.button.alt:focus { background-color: #907650; }
.btn-primary:hover, .btn-primary.active, .btn-primary.focus, .btn-primary:active, .btn-primary:focus, .room_grid_item_hover .room_grid_price_hover, .room2-carousel .room-content-wrapper:hover .room-price.style-1, .room2-carousel .room-content-wrapper:hover .room-price.style-2, .vc_gitem_row .style-1 .vc_btn3:hover, .vc_gitem_row .style-1 .vc_btn3:focus, .vc_gitem_row .style-1 .vc_btn3:active, .vc_gitem_row .style-2 .vc_btn3:hover, .vc_gitem_row .style-2 .vc_btn3:focus, .vc_gitem_row .style-2 .vc_btn3:active, .woocommerce input.button.alt:hover, .woocommerce input.button.alt:active, .woocommerce input.button.alt:focus { border-color: #907650; }
.vc_grid-item .vc_gitem_row .wpb_content_element a.style-1:hover, .vc_grid-item .vc_gitem_row .wpb_content_element a.style-2:hover { border-bottom-color: #907650; }
.btn-primary:hover, .btn-primary.active, .btn-primary.focus, .btn-primary:active, .btn-primary:focus, .room_grid_item_hover .room_grid_price_hover, .room2-carousel .room-content-wrapper:hover .room-price, .vc_gitem_row .style-1 .vc_btn3:hover, .vc_gitem_row .style-1 .vc_btn3:focus, .vc_gitem_row .style-1 .vc_btn3:active, .woocommerce input.button.alt:hover, .woocommerce input.button.alt:focus, .woocommerce input.button.alt:active { color: #ffffff; }
.booking:not(.form--booking) span { background-color: #0f2453; }
.booking:not(.form--booking) span { color: #ffffff; }
#go-top { background-color: rgba(15,36,83,0.6); }
#go-top:hover { background-color: rgba(150, 122, 80, 0.6); }
.column-style-1 { background-color: #0f2453; }
.column-style-1 h2, .column-style-1 h3, .column-style-1 .calluna-shortcodes h2.calluna-heading, .column-style-1 .calluna-shortcodes h2.calluna-heading { color: #967a50; }
.column-style-1 h2:after, .column-style-1 h3:after, .column-style-1 .calluna-shortcodes h2.calluna-heading:after, .column-style-1 .calluna-shortcodes h2.calluna-heading:after { color: #967a50; }
.column-style-1, .column-style-1 p, .column-style-1 .teaser, .column-style-1 p.teaser, .column-style-1 .wpb_wrapper p.teaser { color: #ffffff; }
.column-style-2 { background-color: #967a50; }
.column-style-2 h2, .column-style-2 h3, .column-style-2 .calluna-shortcodes h2.calluna-heading, .column-style-2 .calluna-shortcodes h3.calluna-heading { color: #0f2453; }
.column-style-2 h2:after, .column-style-2 h3:after, .column-style-2 .calluna-shortcodes h2.calluna-heading:after, .column-style-2 .calluna-shortcodes h2.calluna-heading:after { color: #0f2453; }
.column-style-2, .column-style-2 p, .column-style-2 .teaser, .column-style-2 p.teaser, .column-style-2 .wpb_wrapper p.teaser { color: #ffffff; }
.color-background { background-color: #0C2149; }
.color-background span, .image-background span { color: #ffffff; }
.color-background hr, .image-background hr { border-color: #ffffff; }
.color-background .separator, .image-background .separator { border-color: #967a50; }
.header_text_wrapper { padding-top: 16%; }
.header_text_wrapper { padding-bottom: 13%; }
.header_text_wrapper { padding-left: 8%; }
.header_text_wrapper { padding-right: 8%; }
.site-footer { background-color: #0f2453; }
.top-footer-container { border-top-color: #0f2453; }
.site-footer .widget h3 { color: #967a50; }
.site-footer .widget h3:after { border-color: #967a50; }
.site-footer, .site-footer p { color: #ffffff; }
.site-footer a, .site-footer .menu li a { color: #ffffff; }
.site-footer a:hover, .site-footer .menu li a:hover { color: #967a50; }
.site-footer a:after, .site-footer a:hover:after { background-color: #967a50; }
.site-footer .current_page_item a { color: #967a50; }
.site-footer .current_page_item a:after, .site-footer .current_page_item a:hover:after { background-color: #967a50; }
.top-footer-container { border-bottom-color: #193470; }
#datePicker p.title { color: #0f2453; }
#datePicker .dateField { background-color: #ffffff; }
#datePicker .ui-widget-header, .guests .title, #datePicker .dateField p.month, .apb-datepicker .ui-datepicker-header .ui-datepicker-title, .ui-datepicker.apb-datepicker .ui-datepicker-title span, .apb-calendar .ui-datepicker .ui-datepicker-title span { color: #967a50; }
#datePicker .dateField p, #datePicker .ui-state-default, #datePicker .ui-widget-content, #apb_calendar  .ui-state-default, .apb-datepicker .ui-datepicker-calendar thead th, .apb-calendar .ui-datepicker th, .apb-datepicker .ui-datepicker-calendar td a, .apb-datepicker .ui-datepicker-calendar td span { color: #2f373b; }
#datePicker .ui-state-default, #gasteSelect li, #apb_calendar .ui-datepicker-calendar td, .apb-calendar .ui-datepicker-inline td a { background-color: #ffffff; }
#datePicker .dateField { border-color: #ffffff; }
#datePicker .arrow-up { border-bottom-color: #ffffff; }
#datePicker .ui-state-highlight, .apb-datepicker .ui-datepicker-calendar td.ui-datepicker-today a { background-color: #d2d2d2; }
.apb-datepicker .ui-datepicker-calendar td.ui-datepicker-today a { border-color: #d2d2d2; }
#datePicker .ui-state-highlight, .apb-datepicker .ui-datepicker-calendar td.ui-datepicker-today a { color: #363636; }
#datePicker .ui-state-active, #datePicker .ui-state-active.ui-state-hover, #gasteSelect li.active, .apb-datepicker .ui-datepicker-calendar td.ui-datepicker-current-day a, .apb-calendar .ui-datepicker-inline td.apb-highlight a, .apb-bg_blue { background-color: #0f2453; }
.apb-datepicker .ui-datepicker-calendar td.ui-datepicker-current-day a, .apb-calendar .ui-datepicker-inline td.apb-highlight a { border-color: #0f2453; }
#datePicker .ui-state-active, #gasteSelect li.active, .apb-datepicker .ui-datepicker-calendar td.ui-datepicker-current-day a, .apb-calendar .ui-datepicker-inline td.apb-highlight a { color: #ffffff; }
#datePicker .ui-state-hover, #gasteSelect li:hover, .apb-datepicker .ui-datepicker-calendar td a:hover, .apb-datepicker .ui-datepicker-calendar td.ui-datepicker-today a:hover, .apb-datepicker .ui-datepicker-calendar td.ui-datepicker-current-day a:hover, .apb-calendar .ui-datepicker-inline td.apb-highlight a:hover { background-color: #967a50; }
.apb-datepicker .ui-datepicker-calendar td a:hover, .apb-datepicker .ui-datepicker-calendar td.ui-datepicker-today a:hover, .apb-datepicker .ui-datepicker-calendar td.ui-datepicker-current-day a:hover, .apb-calendar .ui-datepicker-inline td.apb-highlight a:hover { border-color: #967a50; }
#datePicker .ui-state-hover, #gasteSelect li:hover, .apb-datepicker .ui-datepicker-calendar td a:hover, .apb-datepicker .ui-datepicker-calendar td.ui-datepicker-today a:hover, .apb-datepicker .ui-datepicker-calendar td.ui-datepicker-current-day a:hover, .apb-calendar .ui-datepicker-inline td.apb-highlight a { color: #ffffff; }
.reservation_header { color: #031337; }
.reservation_text, .reservation_hint { color: #5b5b5b; }
.room_grid_item { color: rgba(15,36,83,0.4); }
.room2-carousel .room-content-wrapper .overlay { background-color: rgba(15,36,83,0.4); }
.jcarousel-item .room_grid_item_hover, .room2-carousel .room-content-wrapper:hover .overlay { background-color: rgba(150,122,80,0.7); }
";s:9:"small_img";s:87:"http://ttdemo.staging.wpengine.com/calluna/wp-content/themes/calluna/img/small_logo.png";s:6:"loader";s:2:"no";s:24:"header_title_padding_top";s:3:"16%";s:27:"header_title_padding_bottom";s:3:"13%";s:20:"headings2_typography";a:1:{s:5:"color";s:7:"#0f2453";}s:18:"reservation_header";s:19:"Reservation Hotline";s:16:"reservation_text";s:16:"+98 326.336.8201";s:14:"heading2_color";s:7:"#0f2453";s:15:"body_typography";a:4:{s:11:"font-weight";s:0:"";s:11:"font-family";s:0:"";s:10:"font-style";s:0:"";s:9:"font-size";s:0:"";}s:20:"paragraph_typography";a:3:{s:11:"font-family";s:0:"";s:11:"font-weight";s:0:"";s:10:"font-style";s:0:"";}s:13:"footer_bg_img";s:96:"http://ttdemo.staging.wpengine.com/calluna/wp-content/uploads/sites/2/2015/09/calluna_signet.png";s:28:"column_style1_background_img";s:96:"http://ttdemo.staging.wpengine.com/calluna/wp-content/uploads/sites/2/2015/09/calluna_signet.png";s:28:"column_style2_background_img";s:100:"http://ttdemo.staging.wpengine.com/calluna/wp-content/uploads/sites/2/2015/09/calluna_signet_alt.png";s:27:"reservation_text_hint_color";s:7:"#5b5b5b";s:16:"reservation_hint";s:41:"Reservation assistance available 24 hours";s:19:"related_offers_text";s:0:"";s:22:"navigation_dropdown_bg";s:7:"#0b1f45";s:26:"mobile_navigation_bg_color";s:7:"#0b1f45";s:28:"mobile_navigation_text_color";s:7:"#ffffff";s:23:"booking_teaser_bg_color";s:7:"#0f2453";s:15:"secondary_color";s:7:"#967a50";s:16:"calluna_calendar";s:2:"no";s:20:"navigation_sticky_bg";s:7:"#0f2453";s:22:"footer_list_typography";a:1:{s:14:"text-transform";s:0:"";}s:11:"tf_username";s:0:"";s:10:"tf_api_key";s:0:"";s:14:"custom_js_head";s:0:"";s:16:"custom_js_footer";s:408:"<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-70996815-1', 'auto');
  ga('send', 'pageview');

</script>";s:18:"main_navigation_bg";s:7:"#0f2453";s:11:"button_text";s:18:"Make a reservation";s:17:"instagram_account";s:24:"http://www.instagram.com";s:19:"booking_teaser_text";s:15:"Book your trip!";s:18:"custom_css_post_id";i:-1;s:20:"related_offers_title";s:0:"";s:13:"primary_color";s:7:"#0f2453";s:12:"accent_color";s:7:"#f1f2f2";s:10:"link_color";s:7:"#967a50";s:17:"primary_btn_color";s:7:"#967a50";s:10:"text_color";s:7:"#444444";s:14:"room_type_slug";s:4:"room";s:35:"calluna_customizer_typography_cache";a:4:{s:3:"css";s:18:"h2{color:#0f2453;}";s:5:"fonts";a:0:{}s:7:"scripts";a:0:{}s:14:"scripts_output";s:0:"";}}s:7:"options";a:2:{s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:0:"";}
