a:4:{s:8:"template";s:7:"calluna";s:4:"mods";a:142:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:9:"main-menu";i:2;s:9:"main_menu";i:21;}s:11:"button_link";i:1501;s:10:"cached_css";s:17812:".navigation { padding-top: 15px; }
.secondary-background, .sticky-post i, .entry-header .icon-pin, .calluna-pricing.featured .calluna-pricing-header h4, .classic.secondary .room_grid_price, .event2-carousel .event-image-button, .hotelier-notice--info, .hotelier-pagination ul .page-numbers.current, .hotelier-pagination ul .page-numbers:hover, .room-loop__list li.room .button--view-room-details:hover, .widget-rooms-filter .widget-rooms-filter__group-label { background-color: #163c6f; }
.secondary, .offer_price, .offer_price span, .offer_price span:not(.amount), .event_date_wrapper, .event2-carousel .event-date-wrapper, .event_date_zone, .post_date_wrapper, .author-meta .name, .comment-body .author-name, .comment-body .reply i, .calluna-toggle .calluna-toggle-trigger.active, .calluna-pricing .calluna-pricing-cost, .calluna-pricing .calluna-pricing-per, .calluna-testimonial-author, .icon-clock, .simple-weather i, .pre, .modal-price, .single-room .booking-price_wrapper .amount, .room-loop__list li.room .button--view-room-details, table.hotelier-table .reservation-table__room-link:hover, table.hotelier-table .view-price-breakdown:hover, .single-room .room-meta-wrapper a:hover, .single-room .room__rates .rate__conditions ul, .hotelier-listing .selected-nights:before, form.form--listing .room__only-x-left, form.form--listing .room__more-link:hover, form.form--listing .room__gallery-link:hover, form.form--listing .room__conditions ul, form.form--listing .rate__conditions ul, form.form--listing .room__max-guests .max:after, ul.reservation-details__list strong, .widget-rooms-filter li:hover a, .widget-rooms-filter li:hover a:before, .widget-rooms-filter li.widget-rooms-filter__group-item--chosen a:before, .widget-rooms-filter li.widget-rooms-filter__group-item--chosen a:hover:before, .widget-booking .widget-booking__day, .widget-booking .widget-booking__rooms-list a:hover, .widget-rooms .widget-rooms__name:hover, #hotelier-datepicker .datepicker-input-select-wrapper:before { color: #163c6f; }
.vc_tta-panel.vc_active .vc_tta-panel-heading h4 a, .vc_general .vc_tta-tab.vc_active a { color: #163c6f !important; }
.accent-background, blockquote, .calluna-callout, .calluna-testimonial, .woocommerce .woocommerce-error, .woocommerce .woocommerce-info, .woocommerce .woocommerce-message, .woocommerce-checkout #payment { background-color: #f2f3f4; }
.reservation_sidebar, .sidebar_wrapper { background-color: #f2f3f4; }
h2, .text-column h2, .sidebar h2, .sidebar h2 a, .calluna-callout-caption h2, .calluna-shortcodes h2.calluna-heading, .selected-room .title, .includes_items_wrapper h2 { color: #163c6f; }
.sidebar .widget:not(.widget--hotelier) .title:after { border-bottom-color: #163c6f; }
h3, h3 + hr, .text-column h3, .sidebar h3, .sidebar h3 a, .title-row h3, .entry-header h3, .entry-header h3 a, .wpcf7 h3, .event_title h3, .event_title h3 a, .offer_title h3, .offer_title h3 a, .calluna-callout-caption h3, .calluna-shortcodes h3.calluna-heading, .comments-title, .comment-reply-title { color: #163c6f; }
.sidebar .widget:not(.widget--hotelier) .h3:after { border-bottom-color: #163c6f; }
html, body, .wpb_wrapper p, label, .sidebar .form-control, .error-404 .form-control, .sidebar .widget:not(.widget--hotelier) ul li a:before, .sidebar .comment-author-link:before, .sidebar .comment-author-link .url, .sidebar .textwidget, .prev-post a i, .next-post a i, .meta .categories, .meta i, .meta a, .entry-content, .entry-summary, .more-link:before, .author-meta .info, .comment-body .comment-time, .comment-body .comment-text, .booking-button .header, .text-column p, .item-text, .includes_items_wrapper .item-text:before, .wpcf7 .form-control, .comment-form textarea, .selected-room h5, .left-icon .content, .newsletter_container .textbox, .calluna-shortcodes .calluna-recent-posts-entry-posted-on, .label-group, .woocommerce .woocommerce-error, .woocommerce .woocommerce-info, .woocommerce .woocommerce-message { color: #3d3d3f; }
a, .more-link, .sidebar .widget:not(.widget--hotelier) ul li a, .tagcloud a, .tagcloud a:hover, .tagcloud a:focus, .comment-body .reply a, .comment-respond .logged-in-as a, .prev-post a, .next-post a, .link .content a { color: #00c0f7; }
.btn-primary, .btn-primary.style-2, .wpcf7 .btn-primary, .room_grid_price, .room2-carousel .room-price.style-1, .room2-carousel .room-price.style-2, .vc_gitem_row .style-1 .vc_btn3, .vc_gitem_row .style-2 .vc_btn3, .calluna-button.btn-primary, .woocommerce input.button.alt, .datepicker__close-button { border-color: #00c0f7; }
.vc_grid-item .vc_gitem_row .wpb_content_element a.style-1, .vc_grid-item .vc_gitem_row .wpb_content_element a.style-2 { border-bottom-color: #00c0f7; }
.btn-primary, .wpcf7 .btn-primary, .room_grid_price, .room2-carousel .room-price, .vc_gitem_row .style-1 .vc_btn3, .calluna-button.btn-primary, .woocommerce input.button.alt, .datepicker__close-button { color: #00c0f7; }
.btn-primary.style-2, .room_grid_price.style-2, .room2-carousel .room-price.style-2, .vc_gitem_row .style-2 .vc_btn3 { background-color: #00c0f7; }
.btn-primary.style-2, .room_grid_price.style-2, .room2-carousel .room-price.style-2, .vc_gitem_row .style-2 .vc_btn3 { color: #ffffff; }
.btn-primary:hover, .btn-primary.active, .btn-primary.focus, .btn-primary:active, .btn-primary:focus, .vc_gitem_row .style-1 .vc_btn3:hover, .vc_gitem_row .style-1 .vc_btn3:focus, .vc_gitem_row .style-1 .vc_btn3:active, .vc_gitem_row .style-2 .vc_btn3:hover, .vc_gitem_row .style-2 .vc_btn3:focus, .vc_gitem_row .style-2 .vc_btn3:active, .room_grid_item_hover .room_grid_price_hover, .room2-carousel .room-content-wrapper:hover .room-price, .woocommerce input.button.alt:hover, .woocommerce input.button.alt:focus, .datepicker__close-button:hover { background-color: #163c6f; }
.btn-primary:hover, .btn-primary.active, .btn-primary.focus, .btn-primary:active, .btn-primary:focus, .room_grid_item_hover .room_grid_price_hover, .room2-carousel .room-content-wrapper:hover .room-price.style-1, .room2-carousel .room-content-wrapper:hover .room-price.style-2, .vc_gitem_row .style-1 .vc_btn3:hover, .vc_gitem_row .style-1 .vc_btn3:focus, .vc_gitem_row .style-1 .vc_btn3:active, .vc_gitem_row .style-2 .vc_btn3:hover, .vc_gitem_row .style-2 .vc_btn3:focus, .vc_gitem_row .style-2 .vc_btn3:active, .woocommerce input.button.alt:hover, .woocommerce input.button.alt:active, .woocommerce input.button.alt:focus, .datepicker__close-button:hover { border-color: #163c6f; }
.vc_grid-item .vc_gitem_row .wpb_content_element a.style-1:hover, .vc_grid-item .vc_gitem_row .wpb_content_element a.style-2:hover { border-bottom-color: #163c6f; }
.btn-primary:hover, .btn-primary.active, .btn-primary.focus, .btn-primary:active, .btn-primary:focus, .room_grid_item_hover .room_grid_price_hover, .room2-carousel .room-content-wrapper:hover .room-price, .vc_gitem_row .style-1 .vc_btn3:hover, .vc_gitem_row .style-1 .vc_btn3:focus, .vc_gitem_row .style-1 .vc_btn3:active, .woocommerce input.button.alt:hover, .woocommerce input.button.alt:focus, .woocommerce input.button.alt:active, .datepicker__close-button:hover { color: #ffffff; }
.booking:not(.form--booking) span { background-color: #163c6f; }
.booking:not(.form--booking) span { color: #ffffff; }
#go-top { background-color: #00c0f7; }
#go-top:hover { background-color: rgba(33,33,33,0.6); }
.column-style-1 { background-color: #163c6f; }
.column-style-1 h2, .column-style-1 h3, .column-style-1 .calluna-shortcodes h2.calluna-heading, .column-style-1 .calluna-shortcodes h2.calluna-heading { color: #ffffff; }
.column-style-1 h2:after, .column-style-1 h3:after, .column-style-1 .calluna-shortcodes h2.calluna-heading:after, .column-style-1 .calluna-shortcodes h2.calluna-heading:after { color: #00c0f7; }
.column-style-1, .column-style-1 p, .column-style-1 .teaser, .column-style-1 p.teaser, .column-style-1 .wpb_wrapper p.teaser { color: #ffffff; }
.column-style-2 { background-color: #00c0f7; }
.column-style-2 h2, .column-style-2 h3, .column-style-2 .calluna-shortcodes h2.calluna-heading, .column-style-2 .calluna-shortcodes h3.calluna-heading { color: #ffffff; }
.column-style-2 h2:after, .column-style-2 h3:after, .column-style-2 .calluna-shortcodes h2.calluna-heading:after, .column-style-2 .calluna-shortcodes h2.calluna-heading:after { color: #163c6f; }
.column-style-2, .column-style-2 p, .column-style-2 .teaser, .column-style-2 p.teaser, .column-style-2 .wpb_wrapper p.teaser { color: #e8e8e8; }
.color-background { background-color: #163c6f; }
.color-background span, .image-background span { color: #ffffff; }
.color-background hr, .image-background hr { border-color: #ffffff; }
.color-background .separator, .image-background .separator { border-color: #00c0f7; }
.header_text_wrapper { padding-top: 12%; }
.header_text_wrapper { padding-bottom: 10%; }
.header_text_wrapper { padding-left: 8%; }
.header_text_wrapper { padding-right: 8%; }
.site-footer { background-color: #163c6f; }
.top-footer-container { border-top-color: #dcdcdc; }
.site-footer .widget h3 { color: #163c6f; }
.site-footer .widget h3:after { border-color: #00c0f7; }
.site-footer, .site-footer p { color: #3f3f3f; }
.site-footer a, .site-footer .menu li a { color: #00c0f7; }
.site-footer a:hover, .site-footer .menu li a:hover { color: #00c0f7; }
.site-footer a:after, .site-footer a:hover:after { background-color: #00c0f7; }
.site-footer .current_page_item a { color: #00c0f7; }
.site-footer .current_page_item a:after, .site-footer .current_page_item a:hover:after { background-color: #00c0f7; }
.top-footer-container { border-bottom-color: #dcdcdc; }
#datePicker p.title { color: #2d2d2d; }
#datePicker .dateField { background-color: #ffffff; }
#datePicker .ui-widget-header, .guests .title, #datePicker .dateField p.month { color: #00c0f7; }
#datePicker .dateField p, #datePicker .ui-state-default, #datePicker .ui-widget-content { color: #2d2d2d; }
#datePicker .ui-state-default, #gasteSelect li { background-color: #ffffff; }
#datePicker .dateField { border-color: #e0e0e0; }
#datePicker .arrow-up { border-bottom-color: #e0e0e0; }
#datePicker .ui-state-highlight, .datepicker__month-day--today { background-color: #363636; }
#datePicker .ui-state-highlight, .datepicker__month-day--today { color: #ffffff; }
#datePicker .ui-state-active, #datePicker .ui-state-active.ui-state-hover, #gasteSelect li.active, .datepicker__month-day--first-day-selected, .datepicker__month-day--last-day-selected { background-color: #00c0f7; }
#datePicker .ui-state-active, #gasteSelect li.active, .datepicker__month-day--first-day-selected, .datepicker__month-day--last-day-selected { color: #ffffff; }
#datePicker .ui-state-hover, #gasteSelect li:hover, .datepicker__month-day--hovering, .datepicker__month-day--selected { background-color: #00c0f7; }
#datePicker .ui-state-hover, #gasteSelect li:hover, .datepicker__month-day--hovering, .datepicker__month-day--selected { color: #ffffff; }
.reservation_header { color: #031337; }
.reservation_text, .reservation_hint { color: #5b5b5b; }
.room_grid_item { color: rgba(40,82,125,0.36); }
.room2-carousel .room-content-wrapper .overlay { background-color: rgba(40,82,125,0.36); }
.jcarousel-item .room_grid_item_hover, .room2-carousel .room-content-wrapper:hover .overlay { background-color: #00c0f7; }
";s:9:"small_img";s:109:"http://ttdemo.staging.wpengine.com/calluna-snow/wp-content/uploads/sites/7/2015/11/snowvallery_logo_small.png";s:6:"loader";s:2:"no";s:24:"header_title_padding_top";s:3:"12%";s:27:"header_title_padding_bottom";s:3:"10%";s:20:"headings2_typography";a:6:{s:5:"color";s:7:"#2d2d2d";s:9:"font-size";s:2:"44";s:11:"font-weight";s:3:"300";s:11:"line-height";s:3:"1.2";s:14:"letter-spacing";s:1:"1";s:11:"font-family";s:0:"";}s:18:"reservation_header";s:19:"Reservation Hotline";s:16:"reservation_text";s:12:"326.336.8201";s:29:"tt_gfp_html, body_font_family";s:7:"default";s:19:"related_offers_text";s:212:"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum.";s:19:"related_events_text";s:212:"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua. At vero eos et accusam et justo duo dolores et ea rebum.";s:20:"related_events_title";s:11:"More Events";s:20:"related_offers_title";s:12:"Other Offers";s:16:"position_sidebar";s:5:"right";s:15:"secondary_color";s:7:"#163c6f";s:13:"primary_color";s:7:"#00c0f7";s:17:"offer_button_link";i:1467;s:15:"room_price_text";s:11:"starting at";s:18:"room_overlay_color";s:20:"rgba(40,82,125,0.36)";s:27:"main_navigation_color_hover";s:7:"#00c0f7";s:12:"button_style";s:7:"style-2";s:16:"navigation_style";s:12:"top-full-nav";s:18:"main_navigation_bg";s:7:"#163c6f";s:17:"logo_width_height";s:23:"width="300" height="42"";s:8:"logo_img";s:103:"http://ttdemo.staging.wpengine.com/calluna-snow/wp-content/uploads/sites/7/2015/11/snowvallery_logo.png";s:7:"favicon";s:0:"";s:10:"custom_css";s:126:".top-full-nav { padding: 10px 0; } .calluna-time .icon-clock { color: #00c0f7; } .simple-weather i::before { color: #00c0f7; }";s:20:"navigation_sticky_bg";s:7:"#23507a";s:22:"navigation_dropdown_bg";s:7:"#ffffff";s:29:"main_navigation_current_color";s:7:"#00c0f7";s:53:"calluna_fontpicker_html, body, p, .teaser_font_family";s:6:"Roboto";s:33:"calluna_fontpicker_h1_font_family";s:6:"Roboto";s:45:"calluna_fontpicker_.nav-menu li a_font_family";s:6:"Roboto";s:45:"calluna_fontpicker_.nav-menu li a_font_weight";s:7:"regular";s:51:"calluna_fontpicker_.nav-menu ul ul li a_font_family";s:6:"Roboto";s:29:"navigation_dropdown_separator";s:7:"#e2e2e2";s:30:"mobile_navigation_toggle_color";s:7:"#ffffff";s:17:"primary_btn_color";s:7:"#00c0f7";s:23:"primary_btn_hover_color";s:7:"#163c6f";s:23:"booking_teaser_bg_color";s:7:"#163c6f";s:18:"picker_title_color";s:7:"#2d2d2d";s:19:"picker_border_color";s:7:"#e0e0e0";s:18:"picker_label_color";s:7:"#00c0f7";s:32:"main_navigation_menu_color_hover";s:7:"#00c0f7";s:34:"main_navigation_menu_current_color";s:7:"#00c0f7";s:21:"main_navigation_color";s:7:"#ffffff";s:26:"main_navigation_menu_color";s:7:"#23507a";s:28:"header_title_underline_color";s:7:"#00c0f7";s:53:"calluna_fontpicker_html, body, p, .teaser_font_weight";s:3:"300";s:132:"calluna_fontpicker_#datePicker, #datePicker .dateField, .dateField p.day, #datePicker .ui-state-default, #gasteSelect li_font_family";s:6:"Roboto";s:132:"calluna_fontpicker_#datePicker, #datePicker .dateField, .dateField p.day, #datePicker .ui-state-default, #gasteSelect li_font_weight";s:7:"regular";s:15:"header_bg_color";s:7:"#163c6f";s:33:"calluna_fontpicker_h1_font_weight";s:3:"500";s:31:"calluna_fontpicker_h1_font_size";s:0:"";s:14:"heading2_color";s:7:"#163c6f";s:14:"heading3_color";s:7:"#163c6f";s:30:"column_style1_background_color";s:7:"#163c6f";s:25:"column_style1_title_color";s:7:"#ffffff";s:35:"column_style1_title_underline_color";s:7:"#00c0f7";s:24:"column_style1_text_color";s:7:"#ffffff";s:30:"column_style2_background_color";s:7:"#00c0f7";s:25:"column_style2_title_color";s:7:"#ffffff";s:35:"column_style2_title_underline_color";s:7:"#163c6f";s:24:"column_style2_text_color";s:7:"#e8e8e8";s:15:"footer_bg_color";s:7:"#163c6f";s:23:"footer_top_border_color";s:7:"#dcdcdc";s:18:"footer_title_color";s:7:"#163c6f";s:28:"footer_title_separator_color";s:7:"#00c0f7";s:23:"footer_link_hover_color";s:7:"#00c0f7";s:22:"footer_separator_color";s:7:"#dcdcdc";s:50:"calluna_fontpicker_.sidebar .widget h2_font_family";s:6:"Roboto";s:50:"calluna_fontpicker_.sidebar .widget h2_font_weight";s:3:"500";s:54:"calluna_fontpicker_.site-footer .widget h3_font_family";s:6:"Roboto";s:54:"calluna_fontpicker_.site-footer .widget h3_font_weight";s:3:"500";s:41:"calluna_fontpicker_.site-info_font_family";s:6:"Roboto";s:36:"calluna_fontpicker_h3_letter_spacing";s:3:"1px";s:36:"calluna_fontpicker_h2_letter_spacing";s:0:"";s:13:"related_rooms";s:2:"no";s:70:"calluna_fontpicker_html, body, p, .teaser, .site-footer ul_font_family";s:6:"Roboto";s:70:"calluna_fontpicker_html, body, p, .teaser, .site-footer ul_font_weight";s:3:"300";s:37:"picker_selected_date_background_color";s:7:"#00c0f7";s:29:"picker_hover_background_color";s:7:"#00c0f7";s:26:"mobile_navigation_bg_color";s:7:"#212121";s:34:"mobile_navigation_text_hover_color";s:7:"#00c0f7";s:36:"mobile_navigation_text_current_color";s:7:"#d42433";s:10:"link_color";s:7:"#00c0f7";s:15:"go_top_bg_color";s:7:"#00c0f7";s:18:"go_top_hover_color";s:18:"rgba(33,33,33,0.6)";s:21:"tt_gfp_h1_font_family";s:6:"Roboto";s:21:"tt_gfp_h1_font_weight";s:3:"700";s:19:"headings_typography";a:2:{s:11:"font-family";s:0:"";s:11:"font-weight";s:0:"";}s:21:"page_title_typography";a:3:{s:11:"font-family";s:0:"";s:11:"font-weight";s:3:"500";s:14:"letter-spacing";s:3:"8px";}s:15:"body_typography";a:6:{s:11:"font-family";s:9:"Open Sans";s:11:"font-weight";s:0:"";s:10:"font-style";s:6:"normal";s:14:"text-transform";s:0:"";s:9:"font-size";s:0:"";s:5:"color";b:0;}s:20:"paragraph_typography";a:1:{s:11:"font-weight";s:3:"300";}s:21:"headings_2_typography";a:2:{s:11:"font-weight";s:3:"400";s:14:"letter-spacing";s:3:"3px";}s:21:"headings_3_typography";a:2:{s:11:"font-weight";s:3:"400";s:14:"letter-spacing";s:3:"2px";}s:15:"menu_typography";a:3:{s:11:"font-weight";s:3:"500";s:9:"font-size";s:0:"";s:14:"letter-spacing";s:3:"4px";}s:23:"weather_time_typography";a:1:{s:11:"font-family";s:6:"Roboto";}s:16:"dates_typography";a:1:{s:11:"font-weight";s:3:"400";}s:30:"footer_widget_title_typography";a:1:{s:11:"font-weight";s:3:"500";}s:17:"prices_typography";a:1:{s:11:"font-weight";s:3:"400";}s:19:"calendar_typography";a:2:{s:11:"font-weight";s:3:"300";s:11:"font-family";s:0:"";}s:19:"picker_number_color";s:7:"#2d2d2d";s:19:"booking_teaser_text";s:14:"Plan your stay";s:31:"picker_selected_date_text_color";s:7:"#ffffff";s:35:"picker_actual_date_background_color";s:7:"#363636";s:29:"picker_actual_date_text_color";s:7:"#ffffff";s:32:"wpex_customizer_typography_cache";a:4:{s:3:"css";s:713:"body{font-family:Roboto;font-style:normal;}.wpb_wrapper p.teaser, p.teaser, .text-column p, p{font-weight:300;}h1{font-weight:500;letter-spacing:8px;}h2{font-weight:400;letter-spacing:3px;letter-spacing:3px;}h3{font-weight:400;letter-spacing:2px;letter-spacing:2px;}.nav-menu li a{font-weight:500;letter-spacing:4px;}.site-footer .widget h3{font-weight:500;}.simple-weather em, .time{font-family:Roboto;}#datePicker, #datePicker .dateField, .dateField p.day, #datePicker .ui-state-default, #gasteSelect li{font-weight:300;}.event_grid_month, .event_grid_day, .post_date_wrapper .month, .post_date_wrapper .day, .inline_date_wrapper .day, .inline_date_wrapper .month{font-weight:400;}.offer_price{font-weight:400;}";s:5:"fonts";a:2:{i:0;s:6:"Roboto";i:1;s:6:"Roboto";}s:7:"scripts";a:2:{i:0;s:46:"https://fonts.googleapis.com/css?family=Roboto";i:1;s:46:"https://fonts.googleapis.com/css?family=Roboto";}s:14:"scripts_output";s:532:"<!-- Load Google Fonts --><link href="https://fonts.googleapis.com/css?family=Roboto:300italic,400italic,500italic,600italic,700italic,800italic,400,300,500,600,700,800&amp;subset=latin,cyrillic-ext,greek-ext,greek,vietnamese,latin-ext,cyrillic" rel="stylesheet" type="text/css"><link href="https://fonts.googleapis.com/css?family=Roboto:300italic,400italic,500italic,600italic,700italic,800italic,400,300,500,600,700,800&amp;subset=latin,cyrillic-ext,greek-ext,greek,vietnamese,latin-ext,cyrillic" rel="stylesheet" type="text/css">";}s:25:"footer_link_current_color";s:7:"#00c0f7";s:16:"logo_padding_top";s:4:"15px";s:19:"logo_padding_bottom";s:4:"15px";s:16:"room_hover_color";s:7:"#00c0f7";s:14:"related_events";s:2:"no";s:14:"related_offers";s:2:"no";s:19:"booking_teaser_show";s:2:"no";s:16:"calluna_calendar";s:3:"yes";s:28:"primary_btn_text_hover_color";s:7:"#ffffff";s:19:"nav_menu_typography";a:2:{s:11:"font-weight";s:3:"400";s:9:"font-size";s:2:"16";}s:17:"button_typography";a:1:{s:11:"font-weight";s:3:"400";}s:10:"text_color";s:7:"#3d3d3f";s:13:"footer_bg_img";s:102:"http://ttdemo.staging.wpengine.com/calluna-snow/wp-content/uploads/sites/7/2015/09/snow_background.jpg";s:12:"accent_color";s:7:"#f2f3f4";s:13:"sidebar_color";s:7:"#f2f3f4";s:17:"footer_text_color";s:7:"#3f3f3f";s:20:"headings3_typography";a:2:{s:11:"font-weight";s:3:"300";s:14:"letter-spacing";s:3:"2px";}s:17:"footer_link_color";s:7:"#00c0f7";s:27:"footer_paragraph_typography";a:1:{s:14:"text-transform";s:0:"";}s:22:"footer_list_typography";a:2:{s:11:"font-weight";s:0:"";s:10:"font-style";s:0:"";}s:22:"picker_number_bg_color";s:7:"#ffffff";s:23:"picker_hover_text_color";s:7:"#ffffff";s:14:"custom_js_head";s:0:"";s:16:"custom_js_footer";s:408:"<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-70996815-1', 'auto');
  ga('send', 'pageview');

